    102.61,    105.37,    102.00,    105.35,    100.27,67649400.00
    105.75,    105.85,    102.41,    102.71,     97.76,55791000.00
    100.56,    102.37,     99.87,    100.70,     95.85,68457400.00
     98.68,    100.13,     96.43,     96.45,     91.80,81094400.00
     98.55,     99.11,     96.76,     96.96,     92.29,70798000.00
     98.97,     99.06,     97.34,     98.53,     93.78,49739400.00
    100.55,    100.69,     98.84,     99.96,     95.14,49154200.00
    100.32,    101.19,     97.30,     97.39,     92.70,62439600.00
     97.96,    100.48,     95.74,     99.52,     94.73,63170100.00
     96.20,     97.71,     95.36,     97.13,     92.45,79010000.00
     98.41,     98.65,     95.50,     96.66,     92.00,53087700.00
     95.10,     98.19,     93.42,     96.79,     92.13,72334400.00
     97.06,     97.88,     94.94,     96.30,     91.66,52161500.00
     98.63,    101.46,     98.37,    101.42,     96.53,65800500.00
    101.52,    101.53,     99.21,     99.44,     94.65,51794500.00
     99.93,    100.88,     98.07,     99.99,     95.17,75077000.00
     96.04,     96.63,     93.34,     93.42,     88.92,133369700.00
     93.79,     94.52,     92.39,     94.09,     89.56,55678800.00
     94.79,     97.34,     94.35,     97.34,     92.65,64416500.00
     96.47,     96.71,     95.40,     96.43,     91.78,40943500.00
     95.42,     96.04,     94.28,     94.48,     89.93,37357200.00
     95.00,     96.84,     94.08,     96.35,     91.71,45964300.00
     95.86,     97.33,     95.19,     96.60,     92.44,46471700.00
     96.52,     96.92,     93.69,     94.02,     89.98,46418100.00
     93.13,     95.70,     93.04,     95.01,     90.92,54021400.00
     94.29,     95.94,     93.93,     94.99,     90.90,44331200.00
     95.92,     96.35,     94.10,     94.27,     90.22,42343600.00
     93.79,     94.72,     92.59,     93.70,     89.67,50074700.00
     94.19,     94.50,     93.01,     93.99,     89.95,40351400.00
     95.02,     96.85,     94.61,     96.64,     92.48,49057900.00
     96.67,     98.21,     96.15,     98.12,     93.90,44863200.00
     98.84,     98.89,     96.09,     96.26,     92.12,39021000.00
     96.00,     96.76,     95.80,     96.04,     91.91,35374200.00
     96.31,     96.90,     95.92,     96.88,     92.71,34280800.00
     96.40,     96.50,     94.55,     94.69,     90.62,31942600.00
     93.98,     96.38,     93.32,     96.10,     91.97,36255700.00
     96.05,     96.76,     95.25,     96.76,     92.60,27582700.00
     97.20,     98.02,     96.58,     96.91,     92.74,28991100.00
     96.86,     98.23,     96.65,     96.69,     92.53,35216300.00
     97.65,    100.77,     97.42,    100.53,     96.21,50407100.00
    100.51,    100.89,     99.64,    100.75,     96.42,33169600.00
    100.58,    101.71,    100.45,    101.50,     97.13,36955700.00
    102.37,    103.75,    101.37,    103.01,     98.58,46055100.00
    102.39,    102.83,    100.96,    101.87,     97.49,35828900.00
    100.78,    101.76,    100.40,    101.03,     96.68,31561900.00
    101.31,    101.58,    100.27,    101.12,     96.77,27201700.00
    101.41,    102.24,    100.15,    101.17,     96.82,33513600.00
    102.24,    102.28,    101.50,    102.26,     97.86,27408200.00
    101.91,    102.91,    101.78,    102.52,     98.11,25076100.00
    103.96,    105.18,    103.85,    104.58,    100.08,40067700.00
    104.61,    106.31,    104.59,    105.97,    101.41,38303500.00
    105.52,    106.47,    104.96,    105.80,    101.25,34420700.00
    106.34,    106.50,    105.19,    105.92,    101.36,44205200.00
    105.93,    107.65,    105.14,    105.91,    101.35,35502700.00
    105.25,    107.29,    105.21,    106.72,    102.13,32444400.00
    106.48,    107.07,    105.90,    106.13,    101.57,25703500.00
    105.47,    106.25,    104.89,    105.67,    101.12,26133000.00
    106.00,    106.19,    105.06,    105.19,    100.67,19411400.00
    104.89,    107.79,    104.88,    107.68,    103.05,31190100.00
    108.65,    110.42,    108.60,    109.56,    104.85,45601100.00
    109.72,    109.90,    108.88,    108.99,    104.30,25888400.00
    108.78,    110.00,    108.20,    109.99,    105.26,25874000.00
    110.42,    112.19,    110.27,    111.12,    106.34,37356200.00
    109.51,    110.73,    109.42,    109.81,    105.09,26578700.00
    110.23,    110.98,    109.20,    110.96,    106.19,26404100.00
    109.95,    110.42,    108.12,    108.54,    103.87,31801900.00
    108.91,    109.77,    108.17,    108.66,    103.99,23581700.00
    108.97,    110.61,    108.83,    109.02,    104.33,29407500.00
    109.34,    110.50,    108.66,    110.44,    105.69,27232300.00
    110.80,    112.34,    110.80,    112.04,    107.22,33257300.00
    111.62,    112.39,    111.33,    112.10,    107.28,25473900.00
    112.11,    112.30,    109.73,    109.85,    105.13,46939000.00
    108.89,    108.95,    106.94,    107.48,    102.86,60834000.00
    107.88,    108.00,    106.23,    106.91,    102.31,32384900.00
    106.64,    108.09,    106.06,    107.13,    102.52,30611000.00
    106.93,    106.93,    105.52,    105.97,    101.41,31552500.00
    105.01,    106.48,    104.62,    105.68,    101.13,33683100.00
    105.00,    105.65,    104.51,    105.08,    100.56,28031600.00
    103.91,    105.30,    103.91,    104.35,     99.86,56016200.00
     96.00,     98.71,     95.68,     97.82,     93.61,114602100.00
     97.61,     97.88,     94.25,     94.83,     90.75,82242700.00
     93.99,     94.72,     92.51,     93.74,     89.71,68531500.00
     93.97,     94.08,     92.40,     93.64,     89.61,48160100.00
     94.20,     95.74,     93.68,     95.18,     91.09,56831300.00
     95.20,     95.90,     93.82,     94.19,     90.14,41025500.00
     94.00,     94.07,     92.68,     93.24,     89.77,35890500.00
     93.37,     93.45,     91.85,     92.72,     89.27,43458200.00
     93.00,     93.77,     92.59,     92.79,     89.34,32936400.00
     93.33,     93.57,     92.11,     93.42,     89.95,33686800.00
     93.48,     93.57,     92.46,     92.51,     89.07,28719100.00
     92.72,     92.78,     89.47,     90.34,     86.98,76314700.00
     90.00,     91.67,     90.00,     90.52,     87.15,44392800.00
     92.39,     94.39,     91.65,     93.88,     90.39,61259800.00
     94.55,     94.70,     93.01,     93.49,     90.01,46916900.00
     94.16,     95.21,     93.89,     94.56,     91.04,42062400.00
     94.64,     94.64,     93.57,     94.20,     90.70,30442100.00
     94.64,     95.43,     94.52,     95.22,     91.68,32026000.00
     95.87,     97.19,     95.67,     96.43,     92.84,38018600.00
     97.22,     98.09,     96.84,     97.90,     94.26,35140200.00
     98.67,     99.74,     98.11,     99.62,     95.92,38168800.00
     99.68,    100.73,     98.64,    100.41,     96.68,56331200.00
     99.44,    100.47,     99.25,    100.35,     96.62,36229500.00
     99.60,    100.40,     98.82,     99.86,     96.15,42307200.00
     99.02,     99.54,     98.33,     98.46,     94.80,29173300.00
     97.60,     97.84,     96.63,     97.72,     94.09,40191600.00
     97.79,     98.27,     97.45,     97.92,     94.28,28062900.00
     97.99,    101.89,     97.55,     98.63,     94.96,23292500.00
     99.25,     99.87,     98.96,     99.03,     95.35,22409500.00
     99.02,     99.56,     98.68,     98.94,     95.26,20848100.00
     98.50,     99.99,     98.46,     99.65,     95.94,26601400.00
     98.53,     99.35,     98.48,     98.83,     95.15,31712900.00
     98.69,     99.12,     97.10,     97.34,     93.72,38020500.00
     97.32,     98.48,     96.75,     97.46,     93.84,31931900.00
     97.82,     98.41,     97.03,     97.14,     93.53,29445200.00
     96.45,     97.75,     96.07,     97.55,     93.92,31326800.00
     96.62,     96.65,     95.30,     95.33,     91.79,61008200.00
     96.00,     96.57,     95.03,     95.10,     91.56,34411900.00
     94.94,     96.35,     94.68,     95.91,     92.34,35546400.00
     96.25,     96.89,     95.35,     95.55,     92.00,29219100.00
     95.94,     96.29,     95.25,     96.10,     92.53,32240200.00
     92.91,     94.66,     92.65,     93.40,     89.93,75311400.00
     93.00,     93.05,     91.50,     92.04,     88.62,45489600.00
     92.90,     93.66,     92.14,     93.59,     90.11,40444900.00
     93.97,     94.55,     93.63,     94.40,     90.89,36531000.00
     94.44,     95.77,     94.30,     95.60,     92.05,35836400.00
     95.49,     96.47,     95.33,     95.89,     92.32,26026500.00
     95.39,     95.40,     94.46,     94.99,     91.46,27705200.00
     94.60,     95.66,     94.37,     95.53,     91.98,30949100.00
     95.70,     96.50,     95.62,     95.94,     92.37,25139600.00
     96.49,     96.89,     96.05,     96.68,     93.08,28912100.00
     96.75,     97.65,     96.73,     96.98,     93.37,23794900.00
     97.17,     97.70,     97.12,     97.42,     93.80,24167500.00
     97.41,     97.67,     96.84,     96.87,     93.27,25892200.00
     97.39,     98.99,     97.32,     98.79,     95.12,38919000.00
     98.92,     99.30,     98.50,     98.78,     95.11,30137000.00
     98.70,    100.13,     98.60,     99.83,     96.12,36493900.00
     99.56,    100.00,     99.34,     99.87,     96.16,23779900.00
    100.00,    100.46,     99.74,     99.96,     96.24,26276000.00
     99.83,    101.00,     99.13,     99.43,     95.73,32702000.00
     99.26,     99.30,     98.31,     98.66,     94.99,28313700.00
     98.25,     98.84,     96.92,     97.34,     93.72,40382900.00
     96.82,     97.97,     96.42,     96.67,     93.08,56239800.00
    104.27,    104.35,    102.75,    102.95,     99.12,92344800.00
    102.83,    104.45,    102.82,    104.34,    100.46,39869800.00
    104.19,    104.55,    103.68,    104.21,    100.33,27733700.00
    104.41,    106.15,    104.41,    106.05,    102.11,38167900.00
    106.05,    106.07,    104.00,    104.48,    100.59,33816600.00
    104.81,    105.84,    104.77,    105.79,    101.86,30202600.00
    105.58,    106.00,    105.28,    105.87,    102.49,27408700.00
    106.27,    107.65,    106.18,    107.48,    104.04,40553400.00
    107.52,    108.37,    107.16,    108.37,    104.91,28037200.00
    108.23,    108.94,    108.01,    108.81,    105.33,26315200.00
    108.71,    108.90,    107.76,    108.00,    104.55,24008500.00
    108.52,    108.93,    107.85,    107.93,    104.48,27484500.00
    107.78,    108.44,    107.78,    108.18,    104.72,18660400.00
    108.14,    109.54,    108.08,    109.48,    105.98,25868200.00
    109.63,    110.23,    109.21,    109.38,    105.88,33794400.00
    109.10,    109.37,    108.34,    109.22,    105.73,25356000.00
    109.23,    109.60,    109.02,    109.08,    105.59,21984700.00
    108.77,    109.69,    108.36,    109.36,    105.86,25368100.00
    108.86,    109.10,    107.85,    108.51,    105.04,25820200.00
    108.59,    109.32,    108.53,    108.85,    105.37,21257700.00
    108.57,    108.75,    107.68,    108.03,    104.58,23675100.00
    107.39,    107.88,    106.68,    107.57,    104.13,25086200.00
    107.41,    107.95,    106.31,    106.94,    103.52,27766300.00
    106.62,    107.44,    106.29,    106.82,    103.40,24970300.00
    105.80,    106.50,    105.50,    106.00,    102.61,24863900.00
    105.66,    106.57,    105.64,    106.10,    102.71,29662400.00
    106.14,    106.80,    105.62,    106.73,    103.32,26701500.00
    107.70,    108.00,    106.82,    107.73,    104.29,26802500.00
    107.90,    108.30,    107.51,    107.70,    104.26,26880400.00
    107.83,    108.76,    107.07,    108.36,    104.90,42364300.00
    107.25,    107.27,    105.24,    105.52,    102.15,53002000.00
    104.64,    105.72,    103.13,    103.13,     99.83,46557000.00
    102.65,    105.72,    102.53,    105.44,    102.07,45292800.00
    107.51,    108.79,    107.24,    107.95,    104.50,62176200.00
    108.73,    113.03,    108.60,    111.77,    108.20,110888700.00
    113.86,    115.73,    113.49,    115.57,    111.88,89983600.00
    115.12,    116.13,    114.04,    114.92,    111.25,79886900.00
    115.19,    116.18,    113.25,    113.58,    109.95,47023000.00
    113.05,    114.12,    112.51,    113.57,    109.94,34514300.00
    113.85,    113.99,    112.44,    113.55,    109.92,36003200.00
    114.35,    114.94,    114.00,    114.62,    110.96,31074000.00
    114.42,    114.79,    111.55,    112.71,    109.11,52481200.00
    111.64,    113.39,    111.55,    112.88,    109.27,29869400.00
    113.00,    113.18,    112.34,    113.09,    109.47,24607400.00
    113.69,    114.64,    113.43,    113.95,    110.31,29641100.00
    113.16,    113.80,    111.80,    112.18,    108.59,35887000.00
    112.46,    113.37,    111.80,    113.05,    109.44,36379100.00
    112.71,    113.05,    112.28,    112.52,    108.92,21701800.00
    113.06,    114.31,    112.63,    113.00,    109.39,29736800.00
    113.40,    113.66,    112.69,    113.05,    109.44,21453100.00
    113.70,    114.34,    113.13,    113.89,    110.25,28779300.00
    114.31,    114.56,    113.51,    114.06,    110.41,24358400.00
    115.02,    116.75,    114.72,    116.05,    112.34,36236000.00
    117.70,    118.69,    116.20,    116.30,    112.58,64041000.00
    117.35,    117.98,    116.75,    117.34,    113.59,37586800.00
    116.79,    117.44,    115.72,    116.98,    113.24,35192400.00
    117.88,    118.17,    117.13,    117.63,    113.87,35652200.00
    117.33,    117.84,    116.78,    117.55,    113.79,23624900.00
    118.18,    118.21,    117.45,    117.47,    113.71,24553500.00
    117.25,    117.76,    113.80,    117.12,    113.38,20034600.00
    116.86,    117.38,    116.33,    117.06,    113.32,24125800.00
    116.81,    116.91,    116.28,    116.60,    112.87,23192700.00
    117.10,    117.74,    117.00,    117.65,    113.89,23538700.00
    117.95,    118.36,    117.31,    118.25,    114.47,48129000.00
    114.31,    115.70,    113.31,    115.59,    111.89,66134200.00
    115.39,    115.86,    114.10,    114.48,    110.82,34562000.00
    113.87,    115.21,    113.45,    113.72,    110.08,37861700.00
    113.65,    114.23,    113.20,    113.54,    109.91,26419400.00
    113.46,    113.77,    110.53,    111.49,    107.93,43825800.00
    111.40,    112.35,    111.23,    111.59,    108.02,28331700.00
    110.98,    111.46,    109.55,    109.83,    106.86,26932600.00
    108.53,    110.25,    108.11,    108.84,    105.90,30837000.00
    110.08,    110.51,    109.46,    110.41,    107.43,32560000.00
    110.31,    111.72,    109.70,    111.06,    108.06,24054500.00
    109.88,    111.32,    108.05,    110.88,    107.89,59176400.00
    111.09,    111.09,    105.83,    107.79,    104.88,57134500.00
    107.12,    108.87,    106.55,    108.43,    105.50,34094100.00
    107.71,    107.81,    104.08,    105.71,    102.86,51175500.00
    106.57,    107.68,    106.16,    107.11,    104.22,32264500.00
    106.70,    110.23,    106.60,    109.99,    107.02,58840500.00
    109.81,    110.35,    108.83,    109.95,    106.98,27632000.00
    109.72,    110.54,    109.66,    110.06,    107.09,28428900.00
    110.12,    111.99,    110.01,    111.73,    108.71,29264600.00
    111.95,    112.42,    111.40,    111.80,    108.78,25965500.00
    111.36,    111.51,    110.33,    111.23,    108.23,27426400.00
    111.13,    111.87,    110.95,    111.79,    108.77,11475900.00
    111.43,    112.47,    111.39,    111.57,    108.56,27194000.00
    110.78,    112.03,    110.07,    111.46,    108.45,28528800.00
    111.60,    112.20,    110.27,    110.52,    107.54,36162300.00
    110.37,    110.94,    109.03,    109.49,    106.53,37086900.00
    109.17,    110.09,    108.85,    109.90,    106.93,26528000.00
    110.00,    110.03,    108.25,    109.11,    106.16,34324500.00
    109.50,    110.36,    109.19,    109.95,    106.98,26195500.00
    109.26,    111.19,    109.16,    111.03,    108.03,29998700.00
    110.86,    112.43,    110.60,    112.12,    109.09,27068300.00
    112.31,    114.70,    112.31,    113.95,    110.87,34402600.00
    113.29,    115.00,    112.49,    113.30,    110.24,26374400.00
    113.84,    115.92,    113.75,    115.19,    112.08,43733800.00
    115.04,    116.20,    114.98,    115.19,    112.08,34031800.00
    115.38,    116.73,    115.23,    115.82,    112.69,46524500.00
    116.47,    116.50,    115.65,    115.97,    112.84,44351100.00
    115.80,    117.38,    115.75,    116.64,    113.49,27779400.00
    116.74,    117.50,    116.68,    116.95,    113.79,21425000.00
    116.80,    117.40,    116.78,    117.06,    113.90,23783200.00
    116.35,    116.51,    115.64,    116.29,    113.15,26085900.00
    115.59,    116.52,    115.59,    116.52,    113.37,14249500.00
    116.52,    117.80,    116.49,    117.26,    114.09,18296900.00
