    102.61,    105.37,    102.00,    105.35,    100.27,67649400.00
    117.52,    118.02,    116.20,    116.76,    113.61,20905900.00
    115.80,    116.33,    114.76,    116.15,    113.01,28781900.00
    115.85,    116.51,    115.75,    116.02,    112.89,21118100.00
    115.92,    116.86,    115.81,    116.61,    113.46,22193600.00
    116.78,    118.16,    116.47,    117.91,    114.73,31751900.00
    117.95,    119.43,    117.94,    118.99,    115.78,33561900.00
    118.77,    119.38,    118.30,    119.11,    115.89,24462100.00
    118.74,    119.93,    118.60,    119.75,    116.52,27588600.00
    118.90,    119.30,    118.21,    119.25,    116.03,27086200.00
    119.11,    119.62,    118.81,    119.04,    115.83,26111900.00
    118.34,    120.24,    118.22,    120.00,    116.76,34439800.00
    120.00,    120.50,    119.71,    119.99,    116.75,23713000.00
    119.40,    120.09,    119.37,    119.78,    116.55,25597300.00
    120.45,    120.45,    119.73,    120.00,    116.76,32597900.00
    120.00,    120.81,    119.77,    120.08,    116.84,22050200.00
    119.55,    120.10,    119.50,    119.97,    116.73,23211000.00
    120.42,    122.10,    120.28,    121.88,    118.59,32377600.00
    121.67,    122.44,    121.60,    121.94,    118.65,26337600.00
    122.14,    122.35,    121.60,    121.95,    118.66,20562900.00
    120.93,    121.63,    120.66,    121.63,    118.35,30377500.00
    121.15,    121.39,    120.62,    121.35,    118.07,49201000.00
    127.03,    130.49,    127.01,    128.75,    125.27,111985000.00
    127.98,    129.39,    127.78,    128.53,    125.06,33710400.00
    128.31,    129.19,    128.16,    129.08,    125.59,24507300.00
    129.13,    130.50,    128.90,    130.29,    126.77,26845900.00
    130.54,    132.09,    130.45,    131.53,    127.98,38183800.00
    131.35,    132.22,    131.22,    132.04,    128.47,23004100.00
    131.65,    132.45,    131.12,    132.42,    129.40,28349900.00
    132.46,    132.94,    132.05,    132.12,    129.11,20065500.00
    133.08,    133.82,    132.75,    133.29,    130.25,23035400.00
    133.47,    135.09,    133.25,    135.02,    131.94,33226200.00
    135.52,    136.27,    134.62,    135.51,    132.42,35623100.00
    135.67,    135.90,    134.84,    135.35,    132.27,22584600.00
    135.10,    135.83,    135.10,    135.72,    132.63,22198200.00
    136.23,    136.75,    135.98,    136.70,    133.59,24507200.00
    136.43,    137.12,    136.11,    137.11,    133.99,20836900.00
    137.38,    137.48,    136.30,    136.53,    133.42,20788200.00
    135.91,    136.66,    135.28,    136.66,    133.55,21776600.00
    137.14,    137.44,    136.28,    136.93,    133.81,20257400.00
    137.08,    137.44,    136.70,    136.99,    133.87,23482900.00
    137.89,    140.15,    137.60,    139.79,    136.61,36414600.00
    140.00,    140.28,    138.76,    138.96,    135.79,26211000.00
    138.78,    139.83,    138.59,    139.78,    136.60,21108100.00
    139.37,    139.77,    138.60,    139.34,    136.17,21750000.00
    139.06,    139.98,    138.79,    139.52,    136.34,17446300.00
    138.95,    139.80,    138.82,    139.00,    135.83,18707200.00
    138.74,    138.79,    137.05,    138.68,    135.52,22155900.00
    139.25,    139.36,    138.64,    139.14,    135.97,19612800.00
    138.85,    139.43,    138.82,    139.20,    136.03,17421700.00
    139.30,    139.65,    138.84,    138.99,    135.82,15309100.00
    139.41,    140.75,    139.03,    140.46,    137.26,25691800.00
    140.72,    141.02,    140.26,    140.69,    137.48,19232000.00
    141.00,    141.00,    139.89,    139.99,    136.80,43885000.00
    140.40,    141.50,    140.23,    141.46,    138.24,21542000.00
    142.11,    142.80,    139.73,    139.84,    136.65,39529900.00
    139.85,    141.60,    139.76,    141.42,    138.20,25860200.00
    141.26,    141.58,    140.61,    140.92,    137.71,20346300.00
    141.50,    141.74,    140.35,    140.64,    137.44,22395600.00
    139.39,    141.22,    138.62,    140.88,    137.67,23575100.00
    140.91,    144.04,    140.62,    143.80,    140.52,33374800.00
    143.68,    144.49,    143.19,    144.12,    140.84,29190000.00
    144.19,    144.50,    143.50,    143.93,    140.65,21207300.00
    143.72,    144.27,    143.01,    143.66,    140.39,19661700.00
    143.71,    144.12,    143.05,    143.70,    140.43,19985700.00
    143.25,    144.89,    143.17,    144.77,    141.47,19891400.00
    144.22,    145.46,    143.81,    144.02,    140.74,27717900.00
    144.29,    144.52,    143.45,    143.66,    140.39,21149000.00
    143.73,    144.18,    143.27,    143.34,    140.07,16672200.00
    143.60,    143.88,    142.90,    143.17,    139.91,18933400.00
    142.94,    143.35,    140.06,    141.63,    138.40,30379400.00
    141.60,    142.15,    141.01,    141.80,    138.57,20350000.00
    141.91,    142.38,    141.05,    141.05,    137.84,17822900.00
    141.48,    141.88,    140.87,    141.83,    138.60,16582100.00
    141.41,    142.04,    141.11,    141.20,    137.98,14697500.00
    141.88,    142.00,    140.45,    140.68,    137.48,17328400.00
    141.22,    142.92,    141.16,    142.44,    139.19,23319600.00
    142.44,    142.68,    141.85,    142.27,    139.03,17320900.00
    143.50,    143.95,    143.18,    143.64,    140.37,17134300.00
    143.91,    144.90,    143.87,    144.53,    141.24,18871500.00
    144.47,    144.60,    143.38,    143.68,    140.41,20041200.00
    143.92,    144.16,    143.31,    143.79,    140.51,14246300.00
    144.09,    144.30,    143.27,    143.65,    140.38,20860400.00
    145.10,    147.20,    144.96,    146.58,    143.24,33602900.00
    147.54,    148.09,    146.84,    147.51,    144.15,45352200.00
    145.59,    147.49,    144.27,    147.06,    143.71,45697000.00
    146.52,    147.14,    145.81,    146.53,    143.19,23371900.00
    146.76,    148.98,    146.76,    148.96,    145.57,27327700.00
    149.03,    153.70,    149.03,    153.01,    149.52,48752400.00
    153.87,    154.88,    153.45,    153.99,    150.48,39130400.00
    153.63,    153.94,    152.11,    153.26,    149.77,25805700.00
    152.45,    154.07,    152.31,    153.95,    151.06,27255100.00
    154.70,    156.42,    154.67,    156.10,    153.17,32527000.00
    156.01,    156.65,    155.05,    155.70,    152.78,26009700.00
    155.94,    156.06,    154.72,    155.47,    152.56,20048500.00
    153.60,    154.57,    149.71,    150.25,    147.43,50767700.00
    151.27,    153.34,    151.13,    152.54,    149.68,33568200.00
    153.38,    153.98,    152.63,    153.06,    150.19,26960800.00
    154.00,    154.58,    152.91,    153.99,    151.10,22966400.00
    154.90,    154.90,    153.31,    153.80,    150.92,19918900.00
    153.84,    154.17,    152.67,    153.34,    150.47,19178000.00
    153.73,    154.35,    153.03,    153.87,    150.99,19235600.00
    154.00,    154.24,    153.31,    153.61,    150.73,21927600.00
    153.42,    154.43,    153.33,    153.67,    150.79,20126900.00
    153.97,    154.17,    152.38,    152.76,    149.90,24451200.00
    153.17,    153.33,    152.22,    153.18,    150.31,16404100.00
    153.58,    155.45,    152.89,    155.45,    152.54,27770700.00
    154.34,    154.45,    153.46,    153.93,    151.04,25331700.00
    153.90,    155.81,    153.78,    154.45,    151.55,26624900.00
    155.02,    155.98,    154.48,    155.37,    152.46,21069600.00
    155.25,    155.54,    154.40,    154.99,    152.08,21250800.00
    155.19,    155.19,    146.02,    148.98,    146.19,64882700.00
    145.74,    146.09,    142.51,    145.42,    142.69,72307300.00
    147.16,    147.45,    145.15,    146.59,    143.84,34165400.00
    147.50,    147.50,    143.84,    145.16,    142.44,31531200.00
    143.32,    144.48,    142.21,    144.29,    141.58,32165400.00
    143.78,    144.50,    142.20,    142.27,    139.60,50361100.00
    143.66,    146.74,    143.66,    146.34,    143.60,32541400.00
    146.87,    146.87,    144.94,    145.01,    142.29,24900100.00
    145.52,    146.07,    144.61,    145.87,    143.14,21265800.00
    145.77,    146.70,    145.12,    145.63,    142.90,19106300.00
    145.13,    147.16,    145.11,    146.28,    143.54,35439400.00
    147.17,    148.28,    145.38,    145.82,    143.09,25692400.00
    145.01,    146.16,    143.62,    143.73,    141.04,24761900.00
    144.49,    146.11,    143.16,    145.83,    143.10,22082400.00
    144.71,    145.13,    142.28,    143.68,    140.99,31499400.00
    144.45,    144.96,    143.78,    144.02,    141.32,23024100.00
    144.88,    145.30,    143.10,    143.50,    140.81,14277800.00
    143.69,    144.79,    142.72,    144.09,    141.39,21569600.00
    143.02,    143.50,    142.41,    142.73,    140.05,24128800.00
    142.90,    144.75,    142.90,    144.18,    141.48,19201700.00
    144.11,    145.95,    143.37,    145.06,    142.34,21090600.00
    144.73,    145.85,    144.38,    145.53,    142.80,19781800.00
    145.87,    146.18,    144.82,    145.74,    143.01,24884500.00
    145.50,    148.49,    145.44,    147.77,    145.00,25199400.00
    147.97,    149.33,    147.33,    149.04,    146.25,20132100.00
    148.82,    150.90,    148.57,    149.56,    146.76,23793500.00
    149.20,    150.13,    148.67,    150.08,    147.27,17868800.00
    150.48,    151.42,    149.95,    151.02,    148.19,20923000.00
    151.50,    151.74,    150.19,    150.34,    147.52,17243700.00
    149.99,    150.44,    148.88,    150.27,    147.45,26252600.00
    150.58,    152.44,    149.90,    152.09,    149.24,21493200.00
    151.80,    153.84,    151.80,    152.74,    149.88,18853900.00
    153.35,    153.93,    153.06,    153.46,    150.58,15781000.00
    153.75,    153.99,    147.30,    150.56,    147.74,32476300.00
    149.89,    150.23,    149.19,    149.50,    146.70,17213700.00
    149.90,    150.33,    148.13,    148.73,    145.94,19845900.00
    149.10,    150.22,    148.41,    150.05,    147.24,35368600.00
    159.28,    159.75,    156.16,    157.14,    154.19,69936800.00
    157.05,    157.21,    155.02,    155.57,    152.65,27097300.00
    156.07,    157.40,    155.69,    156.39,    153.46,20559900.00
    157.06,    158.92,    156.67,    158.81,    155.83,21870300.00
    158.60,    161.83,    158.27,    160.08,    157.08,36205900.00
    159.26,    161.27,    159.11,    161.06,    158.04,26131500.00
    159.90,    160.00,    154.63,    155.32,    153.01,40804300.00
    156.60,    158.57,    156.07,    157.48,    155.13,26257100.00
    159.32,    160.21,    158.75,    159.85,    157.47,22122700.00
    160.66,    162.20,    160.14,    161.60,    159.19,29465500.00
    161.94,    162.51,    160.15,    160.95,    158.55,27671600.00
    160.52,    160.71,    157.84,    157.86,    155.51,27940600.00
    157.86,    159.50,    156.72,    157.50,    155.15,27428100.00
    157.50,    157.89,    155.11,    157.21,    154.87,26368500.00
    158.23,    160.00,    158.02,    159.78,    157.40,21604600.00
    159.07,    160.47,    158.88,    159.98,    157.60,19399100.00
    160.43,    160.74,    158.55,    159.27,    156.90,19818900.00
    159.65,    160.56,    159.27,    159.86,    157.48,25480100.00
    160.14,    162.00,    159.93,    161.47,    159.06,25966000.00
    160.10,    163.12,    160.00,    162.91,    160.48,29516900.00
    163.80,    163.89,    162.61,    163.35,    160.92,27269600.00
    163.64,    164.52,    163.48,    164.00,    161.56,26785100.00
    164.80,    164.94,    163.63,    164.05,    161.61,16591100.00
    163.75,    164.25,    160.56,    162.08,    159.67,29468500.00
    162.71,    162.99,    160.52,    161.91,    159.50,21651700.00
    162.09,    162.24,    160.36,    161.26,    158.86,21928500.00
    160.86,    161.15,    158.53,    158.63,    156.27,28611500.00
    160.50,    162.05,    159.89,    161.50,    159.09,31580800.00
    162.61,    163.96,    158.77,    160.86,    158.46,71714000.00
    159.87,    159.96,    157.91,    159.65,    157.27,44907400.00
    158.99,    159.40,    158.09,    158.28,    155.92,23760700.00
    158.47,    160.97,    158.00,    159.88,    157.50,49114600.00
    160.11,    160.50,    158.00,    158.67,    156.31,28269400.00
    159.51,    159.77,    158.44,    158.73,    156.37,20810600.00
    157.90,    158.26,    153.83,    156.07,    153.75,52951400.00
    155.80,    155.80,    152.75,    153.39,    151.11,37511700.00
    151.54,    152.27,    150.56,    151.89,    149.63,46645400.00
    149.99,    151.83,    149.16,    150.55,    148.31,44387300.00
    151.78,    153.92,    151.69,    153.14,    150.86,36660000.00
    153.80,    154.72,    153.54,    154.23,    151.93,25504200.00
    153.89,    154.28,    152.70,    153.28,    151.00,22005500.00
    153.21,    154.13,    152.00,    154.12,    151.82,26299800.00
    154.26,    154.45,    152.72,    153.81,    151.52,18698800.00
    154.01,    155.09,    153.91,    154.48,    152.18,16230300.00
    153.63,    153.86,    152.46,    153.48,    151.19,20163800.00
    154.18,    155.44,    154.05,    155.39,    153.08,21283800.00
    154.97,    155.49,    154.56,    155.30,    152.99,17407600.00
    155.81,    156.73,    155.49,    155.84,    153.52,16262900.00
    156.06,    158.00,    155.10,    155.90,    153.58,15617000.00
    155.97,    156.98,    155.75,    156.55,    154.22,16905600.00
    156.35,    157.37,    155.73,    156.00,    153.68,16125100.00
    156.73,    157.28,    156.41,    156.99,    154.65,16394200.00
    157.90,    160.00,    157.65,    159.88,    157.50,24121500.00
    159.78,    160.87,    159.23,    160.47,    158.08,18997300.00
    160.42,    160.71,    159.60,    159.76,    157.38,16374200.00
    156.75,    157.08,    155.02,    155.98,    153.66,42584200.00
    156.61,    157.75,    155.96,    156.25,    153.92,23974100.00
    156.89,    157.69,    155.50,    156.17,    153.84,21984300.00
    156.29,    157.42,    156.20,    157.10,    154.76,17757200.00
    156.91,    157.55,    155.27,    156.41,    154.08,21207100.00
    157.23,    157.83,    156.78,    157.41,    155.07,17000500.00
    159.29,    163.60,    158.70,    163.05,    160.62,44454200.00
    163.89,    168.07,    163.72,    166.72,    164.24,44700800.00
    167.90,    169.65,    166.94,    169.04,    166.52,36046800.00
    169.87,    169.94,    165.61,    166.89,    164.40,33637800.00
    166.60,    168.50,    165.28,    168.11,    165.61,41393400.00
    174.00,    174.26,    171.12,    172.50,    169.93,59398600.00
    172.37,    174.99,    171.72,    174.25,    171.65,35026300.00
    173.91,    175.25,    173.60,    174.81,    172.21,24361500.00
    174.66,    176.24,    174.33,    176.24,    173.61,24409500.00
    175.11,    176.10,    173.14,    175.88,    173.26,29482600.00
    175.11,    175.38,    174.27,    174.67,    172.69,25145500.00
    173.50,    174.50,    173.40,    173.97,    171.99,16982100.00
    173.04,    173.48,    171.18,    171.34,    169.39,24782500.00
    169.97,    170.32,    168.38,    169.08,    167.16,29158100.00
    171.18,    171.87,    170.30,    171.10,    169.16,23637500.00
    171.04,    171.39,    169.64,    170.15,    168.22,21899500.00
    170.29,    170.56,    169.56,    169.98,    168.05,16262400.00
    170.78,    173.70,    170.78,    173.14,    171.17,25131300.00
    173.36,    175.00,    173.05,    174.96,    172.97,25588900.00
    175.10,    175.50,    174.65,    174.97,    172.98,14026700.00
    175.05,    175.08,    173.34,    174.09,    172.11,20716800.00
    174.30,    174.87,    171.86,    173.07,    171.11,26428800.00
    172.63,    172.92,    167.16,    169.48,    167.56,41666400.00
    170.43,    172.14,    168.44,    171.85,    169.90,41527200.00
    169.95,    171.67,    168.50,    171.05,    169.11,39759300.00
    172.48,    172.62,    169.63,    169.80,    167.87,32542400.00
    169.06,    171.52,    168.40,    169.64,    167.71,27350200.00
    167.50,    170.20,    166.46,    169.01,    167.09,28560000.00
    169.03,    170.44,    168.91,    169.32,    167.40,25673300.00
    170.49,    171.00,    168.82,    169.37,    167.45,23355200.00
    169.20,    172.89,    168.79,    172.67,    170.71,35273800.00
    172.15,    172.39,    171.46,    171.70,    169.75,19409200.00
    172.50,    173.54,    172.00,    172.27,    170.31,23818400.00
    172.40,    173.13,    171.65,    172.22,    170.26,20476500.00
    173.63,    174.17,    172.46,    173.97,    171.99,40169300.00
    174.88,    177.20,    174.86,    176.42,    174.42,29421100.00
    175.03,    175.39,    174.09,    174.54,    172.56,27436400.00
    174.87,    175.42,    173.25,    174.35,    172.37,23475600.00
    174.17,    176.02,    174.10,    175.01,    173.02,20949900.00
    174.68,    175.42,    174.50,    175.01,    173.02,16114600.00
    170.80,    171.47,    169.68,    170.57,    168.63,33185500.00
    170.10,    170.78,    169.71,    170.60,    168.66,21498200.00
    171.00,    171.85,    170.48,    171.08,    169.14,16480200.00
